t.txt:{'Proctoring': 0.0, 'Attendance - TAKING': 0.0, 'AV assistance to speaker': 0.0, 'Course planning': 0.0, 'Training': 0.0, 'Lead TA Duties': 0.0, 'Other': 0.0, 'Attendance - REPORTING': 0.0, 'Answering e-mails': 0.0, 'Skills remediation': 0.0, 'Blackboard': 0.0, 'Grading': 0.0, 'ExamSoft': 0.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 278.45, 'Attendance - TAKING': 165.95, 'AV assistance to speaker': 26.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 32.0, 'Other': 17.0, 'Attendance - REPORTING': 103.10000000000001, 'Answering e-mails': 36.5, 'Skills remediation': 26.5, 'Blackboard': 59.0, 'Grading': 119.25, 'ExamSoft': 67.5, 'Lab preparation': 39.0, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 280.45, 'Attendance - TAKING': 165.95, 'AV assistance to speaker': 26.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 32.0, 'Other': 17.0, 'Attendance - REPORTING': 103.10000000000001, 'Answering e-mails': 37.5, 'Skills remediation': 26.5, 'Blackboard': 60.0, 'Grading': 127.25, 'ExamSoft': 75.5, 'Lab preparation': 39.0, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 280.45, 'Attendance - TAKING': 165.95, 'AV assistance to speaker': 26.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 32.0, 'Other': 17.0, 'Attendance - REPORTING': 103.10000000000001, 'Answering e-mails': 37.5, 'Skills remediation': 26.5, 'Blackboard': 60.0, 'Grading': 127.25, 'ExamSoft': 75.5, 'Lab preparation': 43.0, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 282.45, 'Attendance - TAKING': 165.95, 'AV assistance to speaker': 26.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 32.0, 'Other': 17.0, 'Attendance - REPORTING': 103.10000000000001, 'Answering e-mails': 37.5, 'Skills remediation': 26.5, 'Blackboard': 60.0, 'Grading': 127.25, 'ExamSoft': 75.5, 'Lab preparation': 43.0, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 282.45, 'Attendance - TAKING': 166.95, 'AV assistance to speaker': 26.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 32.0, 'Other': 17.0, 'Attendance - REPORTING': 103.10000000000001, 'Answering e-mails': 37.5, 'Skills remediation': 26.5, 'Blackboard': 60.0, 'Grading': 127.25, 'ExamSoft': 75.5, 'Lab preparation': 43.0, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 282.45, 'Attendance - TAKING': 166.95, 'AV assistance to speaker': 26.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 32.0, 'Other': 17.0, 'Attendance - REPORTING': 103.10000000000001, 'Answering e-mails': 37.5, 'Skills remediation': 26.5, 'Blackboard': 60.0, 'Grading': 127.25, 'ExamSoft': 75.5, 'Lab preparation': 44.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 283.95, 'Attendance - TAKING': 166.95, 'AV assistance to speaker': 26.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 32.0, 'Other': 17.0, 'Attendance - REPORTING': 103.10000000000001, 'Answering e-mails': 37.5, 'Skills remediation': 26.5, 'Blackboard': 60.0, 'Grading': 127.25, 'ExamSoft': 75.5, 'Lab preparation': 44.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 288.95, 'Attendance - TAKING': 174.95, 'AV assistance to speaker': 26.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 32.0, 'Other': 17.0, 'Attendance - REPORTING': 103.10000000000001, 'Answering e-mails': 37.5, 'Skills remediation': 26.5, 'Blackboard': 60.0, 'Grading': 127.25, 'ExamSoft': 75.5, 'Lab preparation': 44.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 288.95, 'Attendance - TAKING': 175.95, 'AV assistance to speaker': 26.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 32.0, 'Other': 17.0, 'Attendance - REPORTING': 103.10000000000001, 'Answering e-mails': 37.5, 'Skills remediation': 26.5, 'Blackboard': 60.0, 'Grading': 127.25, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 291.45, 'Attendance - TAKING': 175.95, 'AV assistance to speaker': 26.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 32.0, 'Other': 17.0, 'Attendance - REPORTING': 103.10000000000001, 'Answering e-mails': 37.5, 'Skills remediation': 26.5, 'Blackboard': 60.0, 'Grading': 127.25, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 293.45, 'Attendance - TAKING': 175.95, 'AV assistance to speaker': 26.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 32.0, 'Other': 17.0, 'Attendance - REPORTING': 103.10000000000001, 'Answering e-mails': 37.5, 'Skills remediation': 26.5, 'Blackboard': 60.0, 'Grading': 127.25, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 293.45, 'Attendance - TAKING': 176.28, 'AV assistance to speaker': 26.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 32.0, 'Other': 17.0, 'Attendance - REPORTING': 103.43, 'Answering e-mails': 37.5, 'Skills remediation': 26.5, 'Blackboard': 60.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 293.45, 'Attendance - TAKING': 177.28, 'AV assistance to speaker': 26.0, 'Course planning': 27.0, 'Training': 20.5, 'Lead TA Duties': 32.0, 'Other': 17.0, 'Attendance - REPORTING': 103.43, 'Answering e-mails': 37.5, 'Skills remediation': 26.5, 'Blackboard': 63.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 293.45, 'Attendance - TAKING': 177.28, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 20.5, 'Lead TA Duties': 32.0, 'Other': 17.0, 'Attendance - REPORTING': 103.43, 'Answering e-mails': 40.0, 'Skills remediation': 26.5, 'Blackboard': 63.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 293.45, 'Attendance - TAKING': 179.28, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 20.5, 'Lead TA Duties': 32.0, 'Other': 17.0, 'Attendance - REPORTING': 104.43, 'Answering e-mails': 42.0, 'Skills remediation': 26.5, 'Blackboard': 64.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 293.45, 'Attendance - TAKING': 179.28, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 20.5, 'Lead TA Duties': 32.0, 'Other': 17.0, 'Attendance - REPORTING': 104.43, 'Answering e-mails': 44.0, 'Skills remediation': 26.5, 'Blackboard': 64.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 293.45, 'Attendance - TAKING': 179.28, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 20.5, 'Lead TA Duties': 32.0, 'Other': 21.0, 'Attendance - REPORTING': 104.43, 'Answering e-mails': 44.0, 'Skills remediation': 26.5, 'Blackboard': 64.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 293.45, 'Attendance - TAKING': 181.28, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 21.5, 'Lead TA Duties': 32.0, 'Other': 21.0, 'Attendance - REPORTING': 105.93, 'Answering e-mails': 48.0, 'Skills remediation': 26.5, 'Blackboard': 64.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 293.45, 'Attendance - TAKING': 181.28, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 21.5, 'Lead TA Duties': 32.0, 'Other': 21.0, 'Attendance - REPORTING': 105.93, 'Answering e-mails': 51.0, 'Skills remediation': 26.5, 'Blackboard': 65.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 293.45, 'Attendance - TAKING': 181.28, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 22.5, 'Lead TA Duties': 32.0, 'Other': 21.0, 'Attendance - REPORTING': 105.93, 'Answering e-mails': 51.0, 'Skills remediation': 26.5, 'Blackboard': 65.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 295.45, 'Attendance - TAKING': 181.28, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 22.5, 'Lead TA Duties': 32.0, 'Other': 22.0, 'Attendance - REPORTING': 105.93, 'Answering e-mails': 51.0, 'Skills remediation': 26.5, 'Blackboard': 65.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 295.45, 'Attendance - TAKING': 182.28, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 22.5, 'Lead TA Duties': 32.0, 'Other': 22.0, 'Attendance - REPORTING': 106.43, 'Answering e-mails': 52.0, 'Skills remediation': 26.5, 'Blackboard': 65.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 295.45, 'Attendance - TAKING': 182.28, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 22.5, 'Lead TA Duties': 32.0, 'Other': 22.0, 'Attendance - REPORTING': 106.43, 'Answering e-mails': 53.0, 'Skills remediation': 27.5, 'Blackboard': 65.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 295.45, 'Attendance - TAKING': 182.28, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 23.0, 'Lead TA Duties': 32.0, 'Other': 26.0, 'Attendance - REPORTING': 106.43, 'Answering e-mails': 53.0, 'Skills remediation': 27.5, 'Blackboard': 65.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 295.45, 'Attendance - TAKING': 183.28, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 23.0, 'Lead TA Duties': 32.0, 'Other': 26.0, 'Attendance - REPORTING': 106.93, 'Answering e-mails': 55.0, 'Skills remediation': 27.5, 'Blackboard': 65.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 295.45, 'Attendance - TAKING': 183.28, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 23.0, 'Lead TA Duties': 32.0, 'Other': 26.0, 'Attendance - REPORTING': 106.93, 'Answering e-mails': 57.0, 'Skills remediation': 27.5, 'Blackboard': 65.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 295.45, 'Attendance - TAKING': 185.28, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 23.0, 'Lead TA Duties': 32.0, 'Other': 26.0, 'Attendance - REPORTING': 117.93, 'Answering e-mails': 59.5, 'Skills remediation': 27.5, 'Blackboard': 65.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 295.45, 'Attendance - TAKING': 185.28, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 23.0, 'Lead TA Duties': 32.0, 'Other': 26.0, 'Attendance - REPORTING': 117.93, 'Answering e-mails': 61.5, 'Skills remediation': 27.5, 'Blackboard': 65.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 295.45, 'Attendance - TAKING': 185.28, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 32.0, 'Other': 30.0, 'Attendance - REPORTING': 117.93, 'Answering e-mails': 61.5, 'Skills remediation': 27.5, 'Blackboard': 65.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 295.45, 'Attendance - TAKING': 185.78, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 32.0, 'Other': 30.0, 'Attendance - REPORTING': 118.23, 'Answering e-mails': 61.5, 'Skills remediation': 27.5, 'Blackboard': 65.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 295.45, 'Attendance - TAKING': 186.78, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 32.0, 'Other': 30.0, 'Attendance - REPORTING': 119.23, 'Answering e-mails': 61.5, 'Skills remediation': 27.5, 'Blackboard': 65.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 297.45, 'Attendance - TAKING': 188.28, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 32.0, 'Other': 30.0, 'Attendance - REPORTING': 120.73, 'Answering e-mails': 61.5, 'Skills remediation': 27.5, 'Blackboard': 65.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 297.45, 'Attendance - TAKING': 189.48, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 32.0, 'Other': 30.0, 'Attendance - REPORTING': 123.53, 'Answering e-mails': 61.5, 'Skills remediation': 27.5, 'Blackboard': 65.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 297.45, 'Attendance - TAKING': 189.48, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 32.0, 'Other': 30.0, 'Attendance - REPORTING': 123.53, 'Answering e-mails': 61.5, 'Skills remediation': 27.5, 'Blackboard': 65.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 6.0}
t.txt:{'Proctoring': 297.45, 'Attendance - TAKING': 189.48, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 32.0, 'Other': 30.0, 'Attendance - REPORTING': 123.53, 'Answering e-mails': 61.5, 'Skills remediation': 27.5, 'Blackboard': 65.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 12.0}
t.txt:{'Proctoring': 297.45, 'Attendance - TAKING': 189.48, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 32.0, 'Other': 30.0, 'Attendance - REPORTING': 123.53, 'Answering e-mails': 61.5, 'Skills remediation': 27.5, 'Blackboard': 65.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 15.0}
t.txt:{'Proctoring': 297.45, 'Attendance - TAKING': 189.48, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 32.0, 'Other': 30.0, 'Attendance - REPORTING': 123.53, 'Answering e-mails': 61.5, 'Skills remediation': 27.5, 'Blackboard': 65.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 21.0}
t.txt:{'Proctoring': 297.45, 'Attendance - TAKING': 189.48, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 32.0, 'Other': 30.0, 'Attendance - REPORTING': 123.53, 'Answering e-mails': 61.5, 'Skills remediation': 27.5, 'Blackboard': 65.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 27.0}
t.txt:{'Proctoring': 297.45, 'Attendance - TAKING': 189.48, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 32.0, 'Other': 30.0, 'Attendance - REPORTING': 123.53, 'Answering e-mails': 61.5, 'Skills remediation': 27.5, 'Blackboard': 65.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 30.0}
t.txt:{'Proctoring': 297.45, 'Attendance - TAKING': 189.48, 'AV assistance to speaker': 26.0, 'Course planning': 28.0, 'Training': 24.0, 'Lead TA Duties': 32.0, 'Other': 30.0, 'Attendance - REPORTING': 123.53, 'Answering e-mails': 61.5, 'Skills remediation': 27.5, 'Blackboard': 65.0, 'Grading': 133.75, 'ExamSoft': 75.5, 'Lab preparation': 47.8, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 9.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 36.0}
